60.0 0.2 0.06833 0.1467 0.5556
60.0 0.2 0.06833 0.1467 0.6
60.0 0.2 0.06833 0.1494 0.2
60.0 0.2 0.06833 0.1494 0.2444
60.0 0.2 0.06833 0.1494 0.2889
60.0 0.2 0.06833 0.1494 0.3333
60.0 0.2 0.06833 0.1494 0.3778
60.0 0.2 0.06833 0.1494 0.4222
60.0 0.2 0.06833 0.1494 0.4667
60.0 0.2 0.06833 0.1494 0.5111
60.0 0.2 0.06833 0.1494 0.5556
60.0 0.2 0.06833 0.1494 0.6
60.0 0.2 0.06833 0.1522 0.2
60.0 0.2 0.06833 0.1522 0.2444
60.0 0.2 0.06833 0.1522 0.2889
60.0 0.2 0.06833 0.1522 0.3333
60.0 0.2 0.06833 0.1522 0.3778
60.0 0.2 0.06833 0.1522 0.4222
60.0 0.2 0.06833 0.1522 0.4667
60.0 0.2 0.06833 0.1522 0.5111
60.0 0.2 0.06833 0.1522 0.5556
60.0 0.2 0.06833 0.1522 0.6
60.0 0.2 0.06833 0.155 0.2
60.0 0.2 0.06833 0.155 0.2444
60.0 0.2 0.06833 0.155 0.2889
60.0 0.2 0.06833 0.155 0.3333
60.0 0.2 0.06833 0.155 0.3778
60.0 0.2 0.06833 0.155 0.4222
60.0 0.2 0.06833 0.155 0.4667
60.0 0.2 0.06833 0.155 0.5111
60.0 0.2 0.06833 0.155 0.5556
60.0 0.2 0.06833 0.155 0.6
60.0 0.2 0.07889 0.13 0.2
60.0 0.2 0.07889 0.13 0.2444
60.0 0.2 0.07889 0.13 0.2889
60.0 0.2 0.07889 0.13 0.3333
60.0 0.2 0.07889 0.13 0.3778
60.0 0.2 0.07889 0.13 0.4222
60.0 0.2 0.07889 0.13 0.4667
60.0 0.2 0.07889 0.13 0.5111
60.0 0.2 0.07889 0.13 0.5556
60.0 0.2 0.07889 0.13 0.6
60.0 0.2 0.07889 0.1328 0.2
60.0 0.2 0.07889 0.1328 0.2444
60.0 0.2 0.07889 0.1328 0.2889
60.0 0.2 0.07889 0.1328 0.3333
60.0 0.2 0.07889 0.1328 0.3778
60.0 0.2 0.07889 0.1328 0.4222
60.0 0.2 0.07889 0.1328 0.4667
60.0 0.2 0.07889 0.1328 0.5111
60.0 0.2 0.07889 0.1328 0.5556
60.0 0.2 0.07889 0.1328 0.6
60.0 0.2 0.07889 0.1356 0.2
60.0 0.2 0.07889 0.1356 0.2444
60.0 0.2 0.07889 0.1356 0.2889
60.0 0.2 0.07889 0.1356 0.3333
60.0 0.2 0.07889 0.1356 0.3778
60.0 0.2 0.07889 0.1356 0.4222
60.0 0.2 0.07889 0.1356 0.4667
60.0 0.2 0.07889 0.1356 0.5111
60.0 0.2 0.07889 0.1356 0.5556
60.0 0.2 0.07889 0.1356 0.6
60.0 0.2 0.07889 0.1383 0.2
60.0 0.2 0.07889 0.1383 0.2444
60.0 0.2 0.07889 0.1383 0.2889
60.0 0.2 0.07889 0.1383 0.3333
60.0 0.2 0.07889 0.1383 0.3778
60.0 0.2 0.07889 0.1383 0.4222
60.0 0.2 0.07889 0.1383 0.4667
60.0 0.2 0.07889 0.1383 0.5111
60.0 0.2 0.07889 0.1383 0.5556
60.0 0.2 0.07889 0.1383 0.6
60.0 0.2 0.07889 0.1411 0.2
60.0 0.2 0.07889 0.1411 0.2444
60.0 0.2 0.07889 0.1411 0.2889
60.0 0.2 0.07889 0.1411 0.3333
60.0 0.2 0.07889 0.1411 0.3778
60.0 0.2 0.07889 0.1411 0.4222
60.0 0.2 0.07889 0.1411 0.4667
60.0 0.2 0.07889 0.1411 0.5111
60.0 0.2 0.07889 0.1411 0.5556
60.0 0.2 0.07889 0.1411 0.6
60.0 0.2 0.07889 0.1439 0.2
60.0 0.2 0.07889 0.1439 0.2444
60.0 0.2 0.07889 0.1439 0.2889
60.0 0.2 0.07889 0.1439 0.3333
60.0 0.2 0.07889 0.1439 0.3778
60.0 0.2 0.07889 0.1439 0.4222
60.0 0.2 0.07889 0.1439 0.4667
60.0 0.2 0.07889 0.1439 0.5111
60.0 0.2 0.07889 0.1439 0.5556
60.0 0.2 0.07889 0.1439 0.6
60.0 0.2 0.07889 0.1467 0.2
60.0 0.2 0.07889 0.1467 0.2444
60.0 0.2 0.07889 0.1467 0.2889
60.0 0.2 0.07889 0.1467 0.3333
60.0 0.2 0.07889 0.1467 0.3778
60.0 0.2 0.07889 0.1467 0.4222
60.0 0.2 0.07889 0.1467 0.4667
60.0 0.2 0.07889 0.1467 0.5111
60.0 0.2 0.07889 0.1467 0.5556
60.0 0.2 0.07889 0.1467 0.6
60.0 0.2 0.07889 0.1494 0.2
60.0 0.2 0.07889 0.1494 0.2444
60.0 0.2 0.07889 0.1494 0.2889
60.0 0.2 0.07889 0.1494 0.3333
60.0 0.2 0.07889 0.1494 0.3778
60.0 0.2 0.07889 0.1494 0.4222
60.0 0.2 0.07889 0.1494 0.4667
60.0 0.2 0.07889 0.1494 0.5111
60.0 0.2 0.07889 0.1494 0.5556
60.0 0.2 0.07889 0.1494 0.6
60.0 0.2 0.07889 0.1522 0.2
60.0 0.2 0.07889 0.1522 0.2444
60.0 0.2 0.07889 0.1522 0.2889
60.0 0.2 0.07889 0.1522 0.3333
60.0 0.2 0.07889 0.1522 0.3778
60.0 0.2 0.07889 0.1522 0.4222
60.0 0.2 0.07889 0.1522 0.4667
60.0 0.2 0.07889 0.1522 0.5111
60.0 0.2 0.07889 0.1522 0.5556
60.0 0.2 0.07889 0.1522 0.6
60.0 0.2 0.07889 0.155 0.2
60.0 0.2 0.07889 0.155 0.2444
60.0 0.2 0.07889 0.155 0.2889
60.0 0.2 0.07889 0.155 0.3333
60.0 0.2 0.07889 0.155 0.3778
60.0 0.2 0.07889 0.155 0.4222
60.0 0.2 0.07889 0.155 0.4667
60.0 0.2 0.07889 0.155 0.5111
60.0 0.2 0.07889 0.155 0.5556
60.0 0.2 0.07889 0.155 0.6
60.0 0.2 0.08944 0.13 0.2
60.0 0.2 0.08944 0.13 0.2444
60.0 0.2 0.08944 0.13 0.2889
60.0 0.2 0.08944 0.13 0.3333
60.0 0.2 0.08944 0.13 0.3778
60.0 0.2 0.08944 0.13 0.4222
60.0 0.2 0.08944 0.13 0.4667
60.0 0.2 0.08944 0.13 0.5111
60.0 0.2 0.08944 0.13 0.5556
60.0 0.2 0.08944 0.13 0.6
60.0 0.2 0.08944 0.1328 0.2
60.0 0.2 0.08944 0.1328 0.2444
60.0 0.2 0.08944 0.1328 0.2889
60.0 0.2 0.08944 0.1328 0.3333
60.0 0.2 0.08944 0.1328 0.3778
60.0 0.2 0.08944 0.1328 0.4222
60.0 0.2 0.08944 0.1328 0.4667
60.0 0.2 0.08944 0.1328 0.5111
60.0 0.2 0.08944 0.1328 0.5556
60.0 0.2 0.08944 0.1328 0.6
60.0 0.2 0.08944 0.1356 0.2
60.0 0.2 0.08944 0.1356 0.2444
60.0 0.2 0.08944 0.1356 0.2889
60.0 0.2 0.08944 0.1356 0.3333
60.0 0.2 0.08944 0.1356 0.3778
60.0 0.2 0.08944 0.1356 0.4222
60.0 0.2 0.08944 0.1356 0.4667
60.0 0.2 0.08944 0.1356 0.5111
60.0 0.2 0.08944 0.1356 0.5556
60.0 0.2 0.08944 0.1356 0.6
60.0 0.2 0.08944 0.1383 0.2
60.0 0.2 0.08944 0.1383 0.2444
60.0 0.2 0.08944 0.1383 0.2889
60.0 0.2 0.08944 0.1383 0.3333
60.0 0.2 0.08944 0.1383 0.3778
60.0 0.2 0.08944 0.1383 0.4222
60.0 0.2 0.08944 0.1383 0.4667
60.0 0.2 0.08944 0.1383 0.5111
60.0 0.2 0.08944 0.1383 0.5556
60.0 0.2 0.08944 0.1383 0.6
60.0 0.2 0.08944 0.1411 0.2
60.0 0.2 0.08944 0.1411 0.2444
60.0 0.2 0.08944 0.1411 0.2889
60.0 0.2 0.08944 0.1411 0.3333
60.0 0.2 0.08944 0.1411 0.3778
60.0 0.2 0.08944 0.1411 0.4222
60.0 0.2 0.08944 0.1411 0.4667
60.0 0.2 0.08944 0.1411 0.5111
60.0 0.2 0.08944 0.1411 0.5556
60.0 0.2 0.08944 0.1411 0.6
60.0 0.2 0.08944 0.1439 0.2
60.0 0.2 0.08944 0.1439 0.2444
60.0 0.2 0.08944 0.1439 0.2889
60.0 0.2 0.08944 0.1439 0.3333
60.0 0.2 0.08944 0.1439 0.3778
60.0 0.2 0.08944 0.1439 0.4222
60.0 0.2 0.08944 0.1439 0.4667
60.0 0.2 0.08944 0.1439 0.5111
60.0 0.2 0.08944 0.1439 0.5556
60.0 0.2 0.08944 0.1439 0.6
60.0 0.2 0.08944 0.1467 0.2
60.0 0.2 0.08944 0.1467 0.2444
60.0 0.2 0.08944 0.1467 0.2889
60.0 0.2 0.08944 0.1467 0.3333
60.0 0.2 0.08944 0.1467 0.3778
60.0 0.2 0.08944 0.1467 0.4222
60.0 0.2 0.08944 0.1467 0.4667
60.0 0.2 0.08944 0.1467 0.5111
60.0 0.2 0.08944 0.1467 0.5556
60.0 0.2 0.08944 0.1467 0.6
60.0 0.2 0.08944 0.1494 0.2
60.0 0.2 0.08944 0.1494 0.2444
60.0 0.2 0.08944 0.1494 0.2889
60.0 0.2 0.08944 0.1494 0.3333
60.0 0.2 0.08944 0.1494 0.3778
60.0 0.2 0.08944 0.1494 0.4222
60.0 0.2 0.08944 0.1494 0.4667
60.0 0.2 0.08944 0.1494 0.5111
60.0 0.2 0.08944 0.1494 0.5556
60.0 0.2 0.08944 0.1494 0.6
60.0 0.2 0.08944 0.1522 0.2
60.0 0.2 0.08944 0.1522 0.2444
60.0 0.2 0.08944 0.1522 0.2889
60.0 0.2 0.08944 0.1522 0.3333
60.0 0.2 0.08944 0.1522 0.3778
60.0 0.2 0.08944 0.1522 0.4222
60.0 0.2 0.08944 0.1522 0.4667
60.0 0.2 0.08944 0.1522 0.5111
60.0 0.2 0.08944 0.1522 0.5556
60.0 0.2 0.08944 0.1522 0.6
60.0 0.2 0.08944 0.155 0.2
60.0 0.2 0.08944 0.155 0.2444
60.0 0.2 0.08944 0.155 0.2889
60.0 0.2 0.08944 0.155 0.3333
60.0 0.2 0.08944 0.155 0.3778
60.0 0.2 0.08944 0.155 0.4222
60.0 0.2 0.08944 0.155 0.4667
60.0 0.2 0.08944 0.155 0.5111
60.0 0.2 0.08944 0.155 0.5556
60.0 0.2 0.08944 0.155 0.6
60.0 0.2 0.1 0.13 0.2
60.0 0.2 0.1 0.13 0.2444
60.0 0.2 0.1 0.13 0.2889
60.0 0.2 0.1 0.13 0.3333
60.0 0.2 0.1 0.13 0.3778
60.0 0.2 0.1 0.13 0.4222
60.0 0.2 0.1 0.13 0.4667
60.0 0.2 0.1 0.13 0.5111
60.0 0.2 0.1 0.13 0.5556
60.0 0.2 0.1 0.13 0.6
60.0 0.2 0.1 0.1328 0.2
60.0 0.2 0.1 0.1328 0.2444
60.0 0.2 0.1 0.1328 0.2889
60.0 0.2 0.1 0.1328 0.3333
60.0 0.2 0.1 0.1328 0.3778
60.0 0.2 0.1 0.1328 0.4222
60.0 0.2 0.1 0.1328 0.4667
60.0 0.2 0.1 0.1328 0.5111
60.0 0.2 0.1 0.1328 0.5556
60.0 0.2 0.1 0.1328 0.6
60.0 0.2 0.1 0.1356 0.2
60.0 0.2 0.1 0.1356 0.2444
60.0 0.2 0.1 0.1356 0.2889
60.0 0.2 0.1 0.1356 0.3333
60.0 0.2 0.1 0.1356 0.3778
60.0 0.2 0.1 0.1356 0.4222
60.0 0.2 0.1 0.1356 0.4667
60.0 0.2 0.1 0.1356 0.5111
60.0 0.2 0.1 0.1356 0.5556
60.0 0.2 0.1 0.1356 0.6
60.0 0.2 0.1 0.1383 0.2
60.0 0.2 0.1 0.1383 0.2444
60.0 0.2 0.1 0.1383 0.2889
60.0 0.2 0.1 0.1383 0.3333
60.0 0.2 0.1 0.1383 0.3778
60.0 0.2 0.1 0.1383 0.4222
60.0 0.2 0.1 0.1383 0.4667
60.0 0.2 0.1 0.1383 0.5111
60.0 0.2 0.1 0.1383 0.5556
60.0 0.2 0.1 0.1383 0.6
60.0 0.2 0.1 0.1411 0.2
60.0 0.2 0.1 0.1411 0.2444
60.0 0.2 0.1 0.1411 0.2889
60.0 0.2 0.1 0.1411 0.3333
60.0 0.2 0.1 0.1411 0.3778
60.0 0.2 0.1 0.1411 0.4222
60.0 0.2 0.1 0.1411 0.4667
60.0 0.2 0.1 0.1411 0.5111
60.0 0.2 0.1 0.1411 0.5556
60.0 0.2 0.1 0.1411 0.6
60.0 0.2 0.1 0.1439 0.2
60.0 0.2 0.1 0.1439 0.2444
60.0 0.2 0.1 0.1439 0.2889
60.0 0.2 0.1 0.1439 0.3333
60.0 0.2 0.1 0.1439 0.3778
60.0 0.2 0.1 0.1439 0.4222
60.0 0.2 0.1 0.1439 0.4667
60.0 0.2 0.1 0.1439 0.5111
60.0 0.2 0.1 0.1439 0.5556
60.0 0.2 0.1 0.1439 0.6
60.0 0.2 0.1 0.1467 0.2
60.0 0.2 0.1 0.1467 0.2444
60.0 0.2 0.1 0.1467 0.2889
60.0 0.2 0.1 0.1467 0.3333
60.0 0.2 0.1 0.1467 0.3778
60.0 0.2 0.1 0.1467 0.4222
60.0 0.2 0.1 0.1467 0.4667
60.0 0.2 0.1 0.1467 0.5111
60.0 0.2 0.1 0.1467 0.5556
60.0 0.2 0.1 0.1467 0.6
60.0 0.2 0.1 0.1494 0.2
60.0 0.2 0.1 0.1494 0.2444
60.0 0.2 0.1 0.1494 0.2889
60.0 0.2 0.1 0.1494 0.3333
60.0 0.2 0.1 0.1494 0.3778
60.0 0.2 0.1 0.1494 0.4222
60.0 0.2 0.1 0.1494 0.4667
60.0 0.2 0.1 0.1494 0.5111
60.0 0.2 0.1 0.1494 0.5556
60.0 0.2 0.1 0.1494 0.6
60.0 0.2 0.1 0.1522 0.2
60.0 0.2 0.1 0.1522 0.2444
60.0 0.2 0.1 0.1522 0.2889
60.0 0.2 0.1 0.1522 0.3333
60.0 0.2 0.1 0.1522 0.3778
60.0 0.2 0.1 0.1522 0.4222
60.0 0.2 0.1 0.1522 0.4667
60.0 0.2 0.1 0.1522 0.5111
60.0 0.2 0.1 0.1522 0.5556
60.0 0.2 0.1 0.1522 0.6
60.0 0.2 0.1 0.155 0.2
60.0 0.2 0.1 0.155 0.2444
60.0 0.2 0.1 0.155 0.2889
60.0 0.2 0.1 0.155 0.3333
60.0 0.2 0.1 0.155 0.3778
60.0 0.2 0.1 0.155 0.4222
60.0 0.2 0.1 0.155 0.4667
60.0 0.2 0.1 0.155 0.5111
60.0 0.2 0.1 0.155 0.5556
60.0 0.2 0.1 0.155 0.6
60.0 0.2167 0.005 0.13 0.2
60.0 0.2167 0.005 0.13 0.2444
60.0 0.2167 0.005 0.13 0.2889
60.0 0.2167 0.005 0.13 0.3333
60.0 0.2167 0.005 0.13 0.3778
60.0 0.2167 0.005 0.13 0.4222
60.0 0.2167 0.005 0.13 0.4667
60.0 0.2167 0.005 0.13 0.5111
60.0 0.2167 0.005 0.13 0.5556
60.0 0.2167 0.005 0.13 0.6
60.0 0.2167 0.005 0.1328 0.2
60.0 0.2167 0.005 0.1328 0.2444
60.0 0.2167 0.005 0.1328 0.2889
60.0 0.2167 0.005 0.1328 0.3333
60.0 0.2167 0.005 0.1328 0.3778
60.0 0.2167 0.005 0.1328 0.4222
60.0 0.2167 0.005 0.1328 0.4667
60.0 0.2167 0.005 0.1328 0.5111
60.0 0.2167 0.005 0.1328 0.5556
60.0 0.2167 0.005 0.1328 0.6
60.0 0.2167 0.005 0.1356 0.2
60.0 0.2167 0.005 0.1356 0.2444
60.0 0.2167 0.005 0.1356 0.2889
60.0 0.2167 0.005 0.1356 0.3333
60.0 0.2167 0.005 0.1356 0.3778
60.0 0.2167 0.005 0.1356 0.4222
60.0 0.2167 0.005 0.1356 0.4667
60.0 0.2167 0.005 0.1356 0.5111
60.0 0.2167 0.005 0.1356 0.5556
60.0 0.2167 0.005 0.1356 0.6
60.0 0.2167 0.005 0.1383 0.2
60.0 0.2167 0.005 0.1383 0.2444
60.0 0.2167 0.005 0.1383 0.2889
60.0 0.2167 0.005 0.1383 0.3333
60.0 0.2167 0.005 0.1383 0.3778
60.0 0.2167 0.005 0.1383 0.4222
60.0 0.2167 0.005 0.1383 0.4667
60.0 0.2167 0.005 0.1383 0.5111
60.0 0.2167 0.005 0.1383 0.5556
60.0 0.2167 0.005 0.1383 0.6
60.0 0.2167 0.005 0.1411 0.2
60.0 0.2167 0.005 0.1411 0.2444
60.0 0.2167 0.005 0.1411 0.2889
60.0 0.2167 0.005 0.1411 0.3333
60.0 0.2167 0.005 0.1411 0.3778
60.0 0.2167 0.005 0.1411 0.4222
60.0 0.2167 0.005 0.1411 0.4667
60.0 0.2167 0.005 0.1411 0.5111
60.0 0.2167 0.005 0.1411 0.5556
60.0 0.2167 0.005 0.1411 0.6
60.0 0.2167 0.005 0.1439 0.2
60.0 0.2167 0.005 0.1439 0.2444
60.0 0.2167 0.005 0.1439 0.2889
60.0 0.2167 0.005 0.1439 0.3333
60.0 0.2167 0.005 0.1439 0.3778
60.0 0.2167 0.005 0.1439 0.4222
60.0 0.2167 0.005 0.1439 0.4667
60.0 0.2167 0.005 0.1439 0.5111
60.0 0.2167 0.005 0.1439 0.5556
60.0 0.2167 0.005 0.1439 0.6
60.0 0.2167 0.005 0.1467 0.2
60.0 0.2167 0.005 0.1467 0.2444
60.0 0.2167 0.005 0.1467 0.2889
60.0 0.2167 0.005 0.1467 0.3333
60.0 0.2167 0.005 0.1467 0.3778
60.0 0.2167 0.005 0.1467 0.4222
60.0 0.2167 0.005 0.1467 0.4667
60.0 0.2167 0.005 0.1467 0.5111
60.0 0.2167 0.005 0.1467 0.5556
60.0 0.2167 0.005 0.1467 0.6
60.0 0.2167 0.005 0.1494 0.2
60.0 0.2167 0.005 0.1494 0.2444
60.0 0.2167 0.005 0.1494 0.2889
60.0 0.2167 0.005 0.1494 0.3333
60.0 0.2167 0.005 0.1494 0.3778
60.0 0.2167 0.005 0.1494 0.4222
60.0 0.2167 0.005 0.1494 0.4667
60.0 0.2167 0.005 0.1494 0.5111
60.0 0.2167 0.005 0.1494 0.5556
60.0 0.2167 0.005 0.1494 0.6
60.0 0.2167 0.005 0.1522 0.2
60.0 0.2167 0.005 0.1522 0.2444
60.0 0.2167 0.005 0.1522 0.2889
60.0 0.2167 0.005 0.1522 0.3333
60.0 0.2167 0.005 0.1522 0.3778
60.0 0.2167 0.005 0.1522 0.4222
60.0 0.2167 0.005 0.1522 0.4667
60.0 0.2167 0.005 0.1522 0.5111
60.0 0.2167 0.005 0.1522 0.5556
60.0 0.2167 0.005 0.1522 0.6
60.0 0.2167 0.005 0.155 0.2
60.0 0.2167 0.005 0.155 0.2444
60.0 0.2167 0.005 0.155 0.2889
60.0 0.2167 0.005 0.155 0.3333
60.0 0.2167 0.005 0.155 0.3778
60.0 0.2167 0.005 0.155 0.4222
60.0 0.2167 0.005 0.155 0.4667
60.0 0.2167 0.005 0.155 0.5111
60.0 0.2167 0.005 0.155 0.5556
60.0 0.2167 0.005 0.155 0.6
60.0 0.2167 0.01556 0.13 0.2
60.0 0.2167 0.01556 0.13 0.2444
60.0 0.2167 0.01556 0.13 0.2889
60.0 0.2167 0.01556 0.13 0.3333
60.0 0.2167 0.01556 0.13 0.3778
60.0 0.2167 0.01556 0.13 0.4222
60.0 0.2167 0.01556 0.13 0.4667
60.0 0.2167 0.01556 0.13 0.5111
60.0 0.2167 0.01556 0.13 0.5556
60.0 0.2167 0.01556 0.13 0.6
60.0 0.2167 0.01556 0.1328 0.2
60.0 0.2167 0.01556 0.1328 0.2444
60.0 0.2167 0.01556 0.1328 0.2889
60.0 0.2167 0.01556 0.1328 0.3333
60.0 0.2167 0.01556 0.1328 0.3778
60.0 0.2167 0.01556 0.1328 0.4222
60.0 0.2167 0.01556 0.1328 0.4667
60.0 0.2167 0.01556 0.1328 0.5111
60.0 0.2167 0.01556 0.1328 0.5556
60.0 0.2167 0.01556 0.1328 0.6
60.0 0.2167 0.01556 0.1356 0.2
60.0 0.2167 0.01556 0.1356 0.2444
60.0 0.2167 0.01556 0.1356 0.2889
60.0 0.2167 0.01556 0.1356 0.3333
60.0 0.2167 0.01556 0.1356 0.3778
60.0 0.2167 0.01556 0.1356 0.4222
60.0 0.2167 0.01556 0.1356 0.4667
60.0 0.2167 0.01556 0.1356 0.5111
60.0 0.2167 0.01556 0.1356 0.5556
60.0 0.2167 0.01556 0.1356 0.6
60.0 0.2167 0.01556 0.1383 0.2
60.0 0.2167 0.01556 0.1383 0.2444
60.0 0.2167 0.01556 0.1383 0.2889
60.0 0.2167 0.01556 0.1383 0.3333
60.0 0.2167 0.01556 0.1383 0.3778
60.0 0.2167 0.01556 0.1383 0.4222
60.0 0.2167 0.01556 0.1383 0.4667
60.0 0.2167 0.01556 0.1383 0.5111
60.0 0.2167 0.01556 0.1383 0.5556
60.0 0.2167 0.01556 0.1383 0.6
60.0 0.2167 0.01556 0.1411 0.2
60.0 0.2167 0.01556 0.1411 0.2444
60.0 0.2167 0.01556 0.1411 0.2889
60.0 0.2167 0.01556 0.1411 0.3333
60.0 0.2167 0.01556 0.1411 0.3778
60.0 0.2167 0.01556 0.1411 0.4222
60.0 0.2167 0.01556 0.1411 0.4667
60.0 0.2167 0.01556 0.1411 0.5111
60.0 0.2167 0.01556 0.1411 0.5556
60.0 0.2167 0.01556 0.1411 0.6
60.0 0.2167 0.01556 0.1439 0.2
60.0 0.2167 0.01556 0.1439 0.2444
60.0 0.2167 0.01556 0.1439 0.2889
60.0 0.2167 0.01556 0.1439 0.3333
60.0 0.2167 0.01556 0.1439 0.3778
60.0 0.2167 0.01556 0.1439 0.4222
60.0 0.2167 0.01556 0.1439 0.4667
60.0 0.2167 0.01556 0.1439 0.5111
60.0 0.2167 0.01556 0.1439 0.5556
60.0 0.2167 0.01556 0.1439 0.6
60.0 0.2167 0.01556 0.1467 0.2
60.0 0.2167 0.01556 0.1467 0.2444
60.0 0.2167 0.01556 0.1467 0.2889
60.0 0.2167 0.01556 0.1467 0.3333
60.0 0.2167 0.01556 0.1467 0.3778
60.0 0.2167 0.01556 0.1467 0.4222
60.0 0.2167 0.01556 0.1467 0.4667
60.0 0.2167 0.01556 0.1467 0.5111
60.0 0.2167 0.01556 0.1467 0.5556
60.0 0.2167 0.01556 0.1467 0.6
60.0 0.2167 0.01556 0.1494 0.2
60.0 0.2167 0.01556 0.1494 0.2444
60.0 0.2167 0.01556 0.1494 0.2889
60.0 0.2167 0.01556 0.1494 0.3333
60.0 0.2167 0.01556 0.1494 0.3778
60.0 0.2167 0.01556 0.1494 0.4222
60.0 0.2167 0.01556 0.1494 0.4667
60.0 0.2167 0.01556 0.1494 0.5111
60.0 0.2167 0.01556 0.1494 0.5556
60.0 0.2167 0.01556 0.1494 0.6
60.0 0.2167 0.01556 0.1522 0.2
60.0 0.2167 0.01556 0.1522 0.2444
60.0 0.2167 0.01556 0.1522 0.2889
60.0 0.2167 0.01556 0.1522 0.3333
60.0 0.2167 0.01556 0.1522 0.3778
60.0 0.2167 0.01556 0.1522 0.4222
60.0 0.2167 0.01556 0.1522 0.4667
60.0 0.2167 0.01556 0.1522 0.5111
60.0 0.2167 0.01556 0.1522 0.5556
60.0 0.2167 0.01556 0.1522 0.6
60.0 0.2167 0.01556 0.155 0.2
60.0 0.2167 0.01556 0.155 0.2444
60.0 0.2167 0.01556 0.155 0.2889
60.0 0.2167 0.01556 0.155 0.3333
60.0 0.2167 0.01556 0.155 0.3778
60.0 0.2167 0.01556 0.155 0.4222
60.0 0.2167 0.01556 0.155 0.4667
60.0 0.2167 0.01556 0.155 0.5111
60.0 0.2167 0.01556 0.155 0.5556
60.0 0.2167 0.01556 0.155 0.6
60.0 0.2167 0.02611 0.13 0.2
60.0 0.2167 0.02611 0.13 0.2444
60.0 0.2167 0.02611 0.13 0.2889
60.0 0.2167 0.02611 0.13 0.3333
60.0 0.2167 0.02611 0.13 0.3778
60.0 0.2167 0.02611 0.13 0.4222
60.0 0.2167 0.02611 0.13 0.4667
60.0 0.2167 0.02611 0.13 0.5111
60.0 0.2167 0.02611 0.13 0.5556
60.0 0.2167 0.02611 0.13 0.6
60.0 0.2167 0.02611 0.1328 0.2
60.0 0.2167 0.02611 0.1328 0.2444
60.0 0.2167 0.02611 0.1328 0.2889
60.0 0.2167 0.02611 0.1328 0.3333
60.0 0.2167 0.02611 0.1328 0.3778
60.0 0.2167 0.02611 0.1328 0.4222
60.0 0.2167 0.02611 0.1328 0.4667
60.0 0.2167 0.02611 0.1328 0.5111
60.0 0.2167 0.02611 0.1328 0.5556
60.0 0.2167 0.02611 0.1328 0.6
60.0 0.2167 0.02611 0.1356 0.2
60.0 0.2167 0.02611 0.1356 0.2444
60.0 0.2167 0.02611 0.1356 0.2889
60.0 0.2167 0.02611 0.1356 0.3333
60.0 0.2167 0.02611 0.1356 0.3778
60.0 0.2167 0.02611 0.1356 0.4222
60.0 0.2167 0.02611 0.1356 0.4667
60.0 0.2167 0.02611 0.1356 0.5111
60.0 0.2167 0.02611 0.1356 0.5556
60.0 0.2167 0.02611 0.1356 0.6
60.0 0.2167 0.02611 0.1383 0.2
60.0 0.2167 0.02611 0.1383 0.2444
60.0 0.2167 0.02611 0.1383 0.2889
60.0 0.2167 0.02611 0.1383 0.3333
60.0 0.2167 0.02611 0.1383 0.3778
60.0 0.2167 0.02611 0.1383 0.4222
60.0 0.2167 0.02611 0.1383 0.4667
60.0 0.2167 0.02611 0.1383 0.5111
60.0 0.2167 0.02611 0.1383 0.5556
60.0 0.2167 0.02611 0.1383 0.6
60.0 0.2167 0.02611 0.1411 0.2
60.0 0.2167 0.02611 0.1411 0.2444
60.0 0.2167 0.02611 0.1411 0.2889
60.0 0.2167 0.02611 0.1411 0.3333
60.0 0.2167 0.02611 0.1411 0.3778
60.0 0.2167 0.02611 0.1411 0.4222
60.0 0.2167 0.02611 0.1411 0.4667
60.0 0.2167 0.02611 0.1411 0.5111
60.0 0.2167 0.02611 0.1411 0.5556
60.0 0.2167 0.02611 0.1411 0.6
60.0 0.2167 0.02611 0.1439 0.2
60.0 0.2167 0.02611 0.1439 0.2444
60.0 0.2167 0.02611 0.1439 0.2889
60.0 0.2167 0.02611 0.1439 0.3333
60.0 0.2167 0.02611 0.1439 0.3778
60.0 0.2167 0.02611 0.1439 0.4222
60.0 0.2167 0.02611 0.1439 0.4667
60.0 0.2167 0.02611 0.1439 0.5111
60.0 0.2167 0.02611 0.1439 0.5556
60.0 0.2167 0.02611 0.1439 0.6
60.0 0.2167 0.02611 0.1467 0.2
60.0 0.2167 0.02611 0.1467 0.2444
60.0 0.2167 0.02611 0.1467 0.2889
60.0 0.2167 0.02611 0.1467 0.3333
60.0 0.2167 0.02611 0.1467 0.3778
60.0 0.2167 0.02611 0.1467 0.4222
60.0 0.2167 0.02611 0.1467 0.4667
60.0 0.2167 0.02611 0.1467 0.5111
60.0 0.2167 0.02611 0.1467 0.5556
60.0 0.2167 0.02611 0.1467 0.6
60.0 0.2167 0.02611 0.1494 0.2
60.0 0.2167 0.02611 0.1494 0.2444
60.0 0.2167 0.02611 0.1494 0.2889
60.0 0.2167 0.02611 0.1494 0.3333
60.0 0.2167 0.02611 0.1494 0.3778
60.0 0.2167 0.02611 0.1494 0.4222
60.0 0.2167 0.02611 0.1494 0.4667
60.0 0.2167 0.02611 0.1494 0.5111
60.0 0.2167 0.02611 0.1494 0.5556
60.0 0.2167 0.02611 0.1494 0.6
60.0 0.2167 0.02611 0.1522 0.2
60.0 0.2167 0.02611 0.1522 0.2444
60.0 0.2167 0.02611 0.1522 0.2889
